time,time_sim,age_sim,hour_sim,arm_selected,reward
2024-01-20 23:07:48,2024-01-21 17:00:06,69,17,option1,0
2024-01-20 23:07:49,2024-01-21 13:00:01,43,13,option3,1
2024-01-20 23:07:50,2024-01-22 02:00:55,16,2,option1,1
2024-01-20 23:07:50,2024-01-21 19:00:54,90,19,option1,0
2024-01-20 23:07:51,2024-01-22 01:00:18,46,1,option3,1
2024-01-20 23:07:51,2024-01-21 17:00:53,83,17,option2,0
2024-01-20 23:07:52,2024-01-21 09:00:49,52,9,option3,0
2024-01-20 23:07:52,2024-01-21 18:00:45,31,18,option1,0
2024-01-20 23:07:53,2024-01-22 03:00:10,65,3,option3,1
2024-01-20 23:07:54,2024-01-21 23:00:46,104,23,option2,0
2024-01-20 23:07:54,2024-01-22 02:00:25,78,2,option3,1
2024-01-20 23:07:55,2024-01-21 11:00:11,28,11,option3,1
2024-01-20 23:07:55,2024-01-21 01:00:17,99,1,option1,0
2024-01-20 23:07:56,2024-01-21 17:00:35,19,17,option3,0
2024-01-20 23:07:57,2024-01-21 16:00:08,85,16,option2,0
2024-01-20 23:07:57,2024-01-22 04:00:02,101,4,option3,1
2024-01-20 23:07:58,2024-01-21 16:00:12,84,16,option3,1
2024-01-20 23:07:58,2024-01-22 07:00:07,38,7,option3,1
2024-01-20 23:07:59,2024-01-21 10:00:16,75,10,option3,1
2024-01-20 23:07:59,2024-01-22 13:00:46,27,13,option3,1
2024-01-20 23:08:00,2024-01-22 13:00:01,113,13,option1,0
2024-01-20 23:08:01,2024-01-22 04:00:37,54,4,option3,1
2024-01-20 23:08:01,2024-01-22 10:00:52,98,10,option3,0
2024-01-20 23:08:02,2024-01-21 09:00:49,41,9,option2,0
2024-01-20 23:08:02,2024-01-21 21:00:20,10,21,option2,0
2024-01-20 23:08:03,2024-01-22 04:00:45,39,4,option2,0
2024-01-20 23:08:03,2024-01-22 06:00:51,34,6,option1,0
2024-01-20 23:08:04,2024-01-22 10:00:37,114,10,option2,0
2024-01-20 23:08:04,2024-01-22 02:00:10,111,2,option3,1
2024-01-20 23:08:05,2024-01-22 03:00:18,39,3,option2,0
2024-01-20 23:08:05,2024-01-21 21:00:47,5,21,option3,0
2024-01-20 23:08:06,2024-01-22 02:00:06,0,2,option2,0
2024-01-20 23:08:06,2024-01-22 06:00:14,24,6,option1,1
2024-01-20 23:08:07,2024-01-21 17:00:10,98,17,option1,0
2024-01-20 23:08:08,2024-01-22 02:00:45,36,2,option3,1
2024-01-20 23:08:08,2024-01-21 21:00:21,114,21,option2,0
2024-01-20 23:08:09,2024-01-21 06:00:03,77,6,option1,0
2024-01-20 23:08:09,2024-01-22 07:00:16,15,7,option1,0
2024-01-20 23:08:10,2024-01-21 21:00:22,88,21,option3,1
2024-01-20 23:08:10,2024-01-21 19:00:11,38,19,option3,1
2024-01-20 23:08:10,2024-01-21 09:00:39,60,9,option3,0
2024-01-20 23:08:11,2024-01-21 18:00:42,19,18,option2,1
2024-01-20 23:08:12,2024-01-21 17:00:42,8,17,option1,0
2024-01-20 23:08:12,2024-01-22 02:00:25,58,2,option3,1
2024-01-20 23:08:13,2024-01-21 13:00:06,118,13,option2,0
2024-01-20 23:08:13,2024-01-22 02:00:04,20,2,option1,1
2024-01-20 23:08:14,2024-01-21 08:00:30,92,8,option3,0
2024-01-20 23:08:15,2024-01-22 14:00:51,119,14,option3,1
2024-01-20 23:08:15,2024-01-21 23:00:41,19,23,option2,0
2024-01-20 23:08:16,2024-01-22 07:00:18,28,7,option3,1
2024-01-20 23:08:16,2024-01-22 00:00:07,89,0,option3,1
2024-01-20 23:08:16,2024-01-21 14:00:05,78,14,option3,1
2024-01-20 23:08:17,2024-01-22 01:00:32,87,1,option3,1
2024-01-20 23:08:18,2024-01-21 14:00:20,46,14,option3,1
2024-01-20 23:08:18,2024-01-21 17:00:35,102,17,option1,0
2024-01-20 23:08:19,2024-01-22 18:00:17,31,18,option3,1
2024-01-20 23:08:19,2024-01-21 18:00:23,39,18,option2,0
2024-01-20 23:08:20,2024-01-22 01:00:36,89,1,option1,0
2024-01-20 23:08:20,2024-01-21 20:00:33,109,20,option1,0
2024-01-20 23:08:21,2024-01-21 18:00:29,98,18,option2,0
2024-01-20 23:08:21,2024-01-22 04:00:42,22,4,option3,0
2024-01-20 23:08:22,2024-01-21 19:00:37,93,19,option3,1
2024-01-20 23:08:22,2024-01-21 08:00:54,101,8,option1,0
2024-01-20 23:08:23,2024-01-22 11:00:55,32,11,option3,1
2024-01-20 23:08:23,2024-01-21 16:00:12,12,16,option1,1
2024-01-20 23:08:24,2024-01-21 07:00:00,105,7,option3,1
2024-01-20 23:08:24,2024-01-21 07:00:24,113,7,option3,1
2024-01-20 23:08:25,2024-01-22 03:00:24,29,3,option3,1
2024-01-20 23:08:25,2024-01-21 23:00:47,65,23,option1,0
2024-01-20 23:08:26,2024-01-21 21:00:17,117,21,option3,1
2024-01-20 23:08:26,2024-01-22 14:00:46,9,14,option1,1
2024-01-20 23:08:27,2024-01-22 04:00:15,62,4,option3,1
2024-01-20 23:08:27,2024-01-21 16:00:41,16,16,option1,0
2024-01-20 23:08:28,2024-01-21 03:00:00,83,3,option3,1
2024-01-20 23:08:29,2024-01-21 21:00:03,103,21,option3,0
2024-01-20 23:08:29,2024-01-21 07:00:30,26,7,option1,0
2024-01-20 23:08:30,2024-01-22 05:00:53,64,5,option3,1
2024-01-20 23:08:30,2024-01-21 06:00:14,26,6,option3,1
2024-01-20 23:08:31,2024-01-21 13:00:12,60,13,option3,1
2024-01-20 23:08:31,2024-01-21 19:00:08,103,19,option2,0
2024-01-20 23:08:32,2024-01-21 17:00:20,40,17,option3,1
2024-01-20 23:08:33,2024-01-22 06:00:37,113,6,option3,1
2024-01-20 23:08:33,2024-01-21 23:00:37,97,23,option2,0
2024-01-20 23:08:34,2024-01-21 21:00:14,68,21,option1,0
2024-01-20 23:08:34,2024-01-22 03:00:18,1,3,option2,0
2024-01-20 23:08:35,2024-01-22 14:00:36,100,14,option3,0
2024-01-20 23:08:35,2024-01-21 02:00:27,17,2,option2,0
2024-01-20 23:08:36,2024-01-21 07:00:19,49,7,option1,0
2024-01-20 23:08:36,2024-01-22 09:00:21,22,9,option1,0
2024-01-20 23:08:37,2024-01-22 05:00:43,13,5,option1,0
2024-01-20 23:08:37,2024-01-22 04:00:00,34,4,option1,0
2024-01-20 23:08:38,2024-01-22 01:00:02,64,1,option1,0
2024-01-20 23:08:39,2024-01-22 01:00:29,113,1,option3,1
2024-01-20 23:08:40,2024-01-21 17:00:51,17,17,option2,1
2024-01-20 23:08:40,2024-01-21 12:00:30,105,12,option2,0
2024-01-20 23:08:41,2024-01-21 23:00:26,62,23,option2,0
2024-01-20 23:08:41,2024-01-21 17:00:18,109,17,option3,1
2024-01-20 23:08:42,2024-01-21 21:00:27,63,21,option3,1
2024-01-20 23:08:43,2024-01-21 07:00:29,35,7,option3,1
2024-01-20 23:08:43,2024-01-22 09:00:33,101,9,option1,0
2024-01-20 23:08:44,2024-01-22 14:00:01,8,14,option3,0
2024-01-20 23:08:45,2024-01-22 07:00:23,21,7,option3,0
2024-01-20 23:08:45,2024-01-22 07:00:53,63,7,option2,0
2024-01-20 23:08:46,2024-01-22 11:00:54,39,11,option3,1
2024-01-20 23:08:46,2024-01-22 11:00:09,97,11,option3,1
2024-01-20 23:08:47,2024-01-21 23:00:53,69,23,option3,1
2024-01-20 23:08:47,2024-01-21 22:00:02,0,22,option3,0
2024-01-20 23:08:48,2024-01-22 02:00:11,39,2,option3,1
2024-01-20 23:08:48,2024-01-22 22:00:10,39,22,option1,1
2024-01-20 23:08:49,2024-01-22 03:00:27,114,3,option3,1
2024-01-20 23:08:49,2024-01-22 10:00:13,26,10,option3,1
2024-01-20 23:08:49,2024-01-22 02:00:17,112,2,option3,1
2024-01-20 23:08:50,2024-01-21 08:00:41,75,8,option3,0
2024-01-20 23:08:50,2024-01-22 16:00:10,55,16,option3,1
2024-01-20 23:08:51,2024-01-21 07:00:06,99,7,option1,0
2024-01-20 23:08:52,2024-01-22 18:00:11,7,18,option1,1
2024-01-20 23:08:52,2024-01-21 09:00:01,97,9,option1,0
2024-01-20 23:08:53,2024-01-22 01:00:44,16,1,option1,1
2024-01-20 23:08:53,2024-01-22 10:00:18,109,10,option2,0
2024-01-20 23:08:54,2024-01-21 23:00:49,3,23,option1,0
2024-01-20 23:08:54,2024-01-21 15:00:35,92,15,option3,1
2024-01-20 23:08:55,2024-01-22 00:00:53,11,0,option3,0
2024-01-20 23:08:55,2024-01-22 10:00:29,33,10,option3,1
2024-01-20 23:08:55,2024-01-22 09:00:05,25,9,option1,0
2024-01-20 23:08:56,2024-01-21 06:00:06,68,6,option1,0
2024-01-20 23:08:57,2024-01-21 14:00:47,55,14,option1,0
2024-01-20 23:08:57,2024-01-22 04:00:41,50,4,option1,0
2024-01-20 23:08:58,2024-01-21 20:00:44,100,20,option1,0
2024-01-20 23:08:58,2024-01-21 15:00:31,65,15,option1,0
2024-01-20 23:08:59,2024-01-21 23:00:06,99,23,option3,0
2024-01-20 23:08:59,2024-01-22 07:00:14,66,7,option2,0
2024-01-20 23:09:00,2024-01-21 12:00:30,96,12,option2,0
2024-01-20 23:09:00,2024-01-22 07:00:45,20,7,option1,0
2024-01-20 23:09:01,2024-01-21 17:00:47,66,17,option3,1
2024-01-20 23:09:01,2024-01-21 19:00:38,115,19,option3,1
2024-01-20 23:09:02,2024-01-21 16:00:42,46,16,option3,1
2024-01-20 23:09:03,2024-01-21 17:00:11,67,17,option3,1
2024-01-20 23:09:03,2024-01-21 19:00:00,1,19,option1,0
2024-01-20 23:09:04,2024-01-22 13:00:56,108,13,option2,0
2024-01-20 23:09:04,2024-01-21 17:00:13,4,17,option3,0
2024-01-20 23:09:05,2024-01-22 14:00:55,5,14,option3,1
2024-01-20 23:09:05,2024-01-21 13:00:05,81,13,option3,0
2024-01-20 23:09:06,2024-01-21 06:00:08,114,6,option2,0
2024-01-20 23:09:07,2024-01-21 17:00:38,20,17,option2,0
2024-01-20 23:09:07,2024-01-22 08:00:43,11,8,option1,1
2024-01-20 23:09:08,2024-01-22 02:00:17,111,2,option3,1
2024-01-20 23:09:09,2024-01-21 06:00:42,27,6,option1,0
2024-01-20 23:09:09,2024-01-21 20:00:50,15,20,option1,0
2024-01-20 23:09:10,2024-01-22 07:00:26,85,7,option3,0
2024-01-20 23:09:10,2024-01-22 00:00:46,85,0,option3,1
2024-01-20 23:09:11,2024-01-22 00:00:58,60,0,option3,1
2024-01-20 23:09:11,2024-01-21 18:00:50,82,18,option3,1
2024-01-20 23:09:12,2024-01-21 21:00:46,39,21,option1,0
2024-01-20 23:09:12,2024-01-22 08:00:06,15,8,option1,0
2024-01-20 23:09:13,2024-01-21 22:00:09,45,22,option3,1
2024-01-20 23:09:13,2024-01-21 22:00:57,82,22,option1,0
2024-01-20 23:09:14,2024-01-21 13:00:16,32,13,option3,1
2024-01-20 23:09:14,2024-01-21 18:00:19,63,18,option3,0
2024-01-20 23:09:15,2024-01-21 10:00:16,102,10,option1,0
2024-01-20 23:09:15,2024-01-22 00:00:32,108,0,option3,1
2024-01-20 23:09:16,2024-01-21 11:00:27,1,11,option3,0
2024-01-20 23:09:16,2024-01-21 16:00:20,83,16,option3,1
2024-01-20 23:09:17,2024-01-21 14:00:31,90,14,option2,0
2024-01-20 23:09:18,2024-01-21 08:00:58,3,8,option2,0
2024-01-20 23:09:18,2024-01-22 04:00:59,96,4,option3,1
2024-01-20 23:09:19,2024-01-22 04:00:10,10,4,option1,0
2024-01-20 23:09:20,2024-01-21 18:00:05,116,18,option1,0
2024-01-20 23:09:20,2024-01-22 01:00:15,37,1,option3,1
2024-01-20 23:09:21,2024-01-21 14:00:44,66,14,option1,0
2024-01-20 23:09:21,2024-01-22 14:00:01,5,14,option1,1
2024-01-20 23:09:22,2024-01-22 03:00:44,0,3,option1,1
2024-01-20 23:09:23,2024-01-21 17:00:59,89,17,option3,1
2024-01-20 23:09:23,2024-01-21 13:00:25,47,13,option3,1
2024-01-20 23:09:24,2024-01-21 20:00:02,0,20,option1,1
2024-01-20 23:09:24,2024-01-22 00:00:20,47,0,option3,1
2024-01-20 23:09:25,2024-01-21 11:00:34,50,11,option3,1
2024-01-20 23:09:26,2024-01-22 03:00:29,62,3,option1,0
2024-01-20 23:09:26,2024-01-22 02:00:15,9,2,option1,1
2024-01-20 23:09:27,2024-01-21 04:00:21,96,4,option3,1
2024-01-20 23:09:28,2024-01-21 20:00:58,112,20,option1,0
2024-01-20 23:09:29,2024-01-21 07:00:28,66,7,option3,1
2024-01-20 23:09:29,2024-01-21 09:00:14,109,9,option2,0
2024-01-20 23:09:30,2024-01-22 03:00:36,88,3,option2,0
2024-01-20 23:09:30,2024-01-21 09:00:44,76,9,option3,0
2024-01-20 23:09:31,2024-01-22 02:00:20,18,2,option2,0
2024-01-20 23:09:32,2024-01-22 12:00:02,20,12,option3,0
2024-01-20 23:09:32,2024-01-21 03:00:27,31,3,option2,0
2024-01-20 23:09:33,2024-01-22 04:00:44,100,4,option3,1
2024-01-20 23:09:33,2024-01-22 06:00:02,71,6,option3,1
2024-01-20 23:09:34,2024-01-22 06:00:26,74,6,option3,1
2024-01-20 23:09:34,2024-01-22 01:00:45,112,1,option3,1
2024-01-20 23:09:35,2024-01-22 02:00:32,67,2,option3,1
2024-01-20 23:09:35,2024-01-21 04:00:10,38,4,option3,1
2024-01-20 23:09:36,2024-01-21 12:00:25,97,12,option2,0
2024-01-20 23:09:36,2024-01-21 04:00:58,95,4,option2,0
2024-01-20 23:09:37,2024-01-22 07:00:33,104,7,option3,0
2024-01-20 23:09:37,2024-01-22 13:00:45,44,13,option1,0
2024-01-20 23:09:38,2024-01-22 06:00:37,0,6,option1,1
2024-01-20 23:09:38,2024-01-21 16:00:47,24,16,option3,0
2024-01-20 23:09:39,2024-01-21 19:00:58,95,19,option2,0
2024-01-20 23:09:40,2024-01-21 10:00:07,58,10,option3,1
2024-01-20 23:09:40,2024-01-21 15:00:43,24,15,option3,0
2024-01-20 23:09:41,2024-01-21 15:00:24,67,15,option3,1
2024-01-20 23:09:41,2024-01-22 12:00:27,70,12,option3,1
2024-01-20 23:09:42,2024-01-21 17:00:00,20,17,option1,0
2024-01-20 23:09:42,2024-01-21 11:00:35,75,11,option3,1
2024-01-20 23:09:43,2024-01-21 21:00:45,51,21,option3,1
2024-01-20 23:09:43,2024-01-21 12:00:14,65,12,option3,1
2024-01-20 23:09:44,2024-01-21 23:00:43,72,23,option3,1
2024-01-20 23:09:45,2024-01-22 12:00:40,34,12,option1,0
2024-01-20 23:09:46,2024-01-21 16:00:12,82,16,option3,1
2024-01-20 23:09:46,2024-01-21 22:00:09,45,22,option3,1
2024-01-20 23:09:47,2024-01-22 14:00:25,96,14,option3,0
2024-01-20 23:09:47,2024-01-22 06:00:04,37,6,option3,1
2024-01-20 23:09:48,2024-01-22 12:00:21,104,12,option1,0
2024-01-20 23:09:48,2024-01-21 22:00:19,103,22,option2,0
2024-01-20 23:09:49,2024-01-21 23:00:38,9,23,option1,1
2024-01-20 23:09:49,2024-01-22 18:00:05,112,18,option3,1
2024-01-20 23:09:50,2024-01-22 07:00:30,20,7,option1,0
2024-01-20 23:09:50,2024-01-21 15:00:32,73,15,option2,1
2024-01-20 23:09:51,2024-01-21 03:00:15,39,3,option3,1
2024-01-20 23:09:51,2024-01-22 01:00:43,17,1,option3,0
2024-01-20 23:09:52,2024-01-22 03:00:47,118,3,option1,0
2024-01-20 23:09:52,2024-01-21 11:00:34,54,11,option2,0
2024-01-20 23:09:53,2024-01-22 00:00:31,57,0,option3,1
2024-01-20 23:09:54,2024-01-21 16:00:02,54,16,option3,1
2024-01-20 23:09:54,2024-01-22 17:00:22,87,17,option3,1
2024-01-20 23:09:55,2024-01-22 03:00:01,64,3,option3,1
2024-01-20 23:09:55,2024-01-22 17:00:04,87,17,option3,1
2024-01-20 23:09:56,2024-01-22 13:00:52,46,13,option3,1
2024-01-20 23:09:56,2024-01-21 04:00:54,110,4,option1,0
2024-01-20 23:09:57,2024-01-22 04:00:28,7,4,option3,0
2024-01-20 23:09:57,2024-01-21 17:00:57,100,17,option1,0
2024-01-20 23:09:58,2024-01-21 14:00:48,4,14,option1,1
2024-01-20 23:09:58,2024-01-22 04:00:10,46,4,option3,1
2024-01-20 23:09:59,2024-01-22 09:00:38,70,9,option3,1
2024-01-20 23:09:59,2024-01-21 16:00:49,63,16,option3,1
2024-01-20 23:10:00,2024-01-22 06:00:56,46,6,option3,1
2024-01-20 23:10:01,2024-01-21 15:00:48,60,15,option3,1
2024-01-20 23:10:01,2024-01-21 20:00:06,63,20,option3,1
2024-01-20 23:10:02,2024-01-21 23:00:49,8,23,option1,1
2024-01-20 23:10:02,2024-01-21 14:00:28,76,14,option1,0
2024-01-20 23:10:03,2024-01-21 22:00:38,100,22,option3,1
2024-01-20 23:10:03,2024-01-21 11:00:20,0,11,option1,1
2024-01-20 23:10:04,2024-01-21 21:00:38,94,21,option3,1
2024-01-20 23:10:04,2024-01-22 00:00:20,66,0,option1,0
2024-01-20 23:10:05,2024-01-21 14:00:20,16,14,option1,0
2024-01-20 23:10:05,2024-01-21 20:00:36,80,20,option3,0
2024-01-20 23:10:06,2024-01-22 01:00:54,60,1,option3,1
2024-01-20 23:10:06,2024-01-22 17:00:45,17,17,option2,0
2024-01-20 23:10:07,2024-01-22 04:00:06,101,4,option1,0
2024-01-20 23:10:07,2024-01-21 15:00:31,91,15,option3,1
2024-01-20 23:10:08,2024-01-21 08:00:21,55,8,option3,0
2024-01-20 23:10:08,2024-01-22 12:00:54,80,12,option3,1
2024-01-20 23:10:09,2024-01-21 10:00:56,11,10,option3,0
2024-01-20 23:10:09,2024-01-21 10:00:41,98,10,option3,1
2024-01-20 23:10:10,2024-01-22 03:00:36,89,3,option1,0
2024-01-20 23:10:10,2024-01-22 10:00:03,87,10,option2,0
2024-01-20 23:10:11,2024-01-21 19:00:34,90,19,option3,1
2024-01-20 23:10:11,2024-01-21 21:00:00,40,21,option3,1
2024-01-20 23:10:12,2024-01-22 06:00:50,89,6,option3,1
2024-01-20 23:10:12,2024-01-22 00:00:48,81,0,option3,1
2024-01-20 23:10:13,2024-01-21 16:00:40,42,16,option1,0
2024-01-20 23:10:13,2024-01-21 14:00:47,35,14,option2,0
2024-01-20 23:10:14,2024-01-21 22:00:51,114,22,option1,0
2024-01-20 23:10:14,2024-01-22 06:00:31,105,6,option3,1
2024-01-20 23:10:15,2024-01-22 08:00:03,80,8,option3,0
2024-01-20 23:10:16,2024-01-22 11:00:37,6,11,option1,0
2024-01-20 23:10:16,2024-01-22 06:00:31,1,6,option1,1
2024-01-20 23:10:17,2024-01-22 01:00:24,107,1,option3,1
2024-01-20 23:10:18,2024-01-21 20:00:21,45,20,option2,0
2024-01-20 23:10:18,2024-01-21 08:00:55,42,8,option3,1
2024-01-20 23:10:19,2024-01-21 20:00:53,49,20,option3,1
2024-01-20 23:10:20,2024-01-22 12:00:17,10,12,option1,1
2024-01-20 23:10:20,2024-01-21 16:00:33,67,16,option3,1
2024-01-20 23:10:21,2024-01-22 00:00:51,90,0,option1,0
2024-01-20 23:10:21,2024-01-21 23:00:11,15,23,option3,0
2024-01-20 23:10:22,2024-01-22 13:00:14,41,13,option1,0
2024-01-20 23:10:23,2024-01-22 07:00:10,91,7,option3,0
2024-01-20 23:10:23,2024-01-22 12:00:39,105,12,option3,1
2024-01-20 23:10:24,2024-01-22 08:00:52,95,8,option3,1
2024-01-20 23:10:25,2024-01-21 09:00:01,117,9,option3,1
2024-01-20 23:10:25,2024-01-21 16:00:02,110,16,option3,1
2024-01-20 23:10:26,2024-01-21 14:00:32,63,14,option3,1
2024-01-20 23:10:26,2024-01-21 06:00:10,66,6,option3,1
2024-01-20 23:10:27,2024-01-22 00:00:32,52,0,option3,1
2024-01-20 23:10:28,2024-01-22 06:00:14,44,6,option3,1
2024-01-20 23:10:28,2024-01-22 17:00:19,87,17,option3,1
2024-01-20 23:10:29,2024-01-22 05:00:59,98,5,option3,0
2024-01-20 23:10:30,2024-01-21 15:00:27,65,15,option2,0
2024-01-20 23:10:30,2024-01-21 20:00:45,30,20,option2,0
2024-01-20 23:10:31,2024-01-21 07:00:37,8,7,option2,0
2024-01-20 23:10:31,2024-01-22 03:00:41,110,3,option3,1
2024-01-20 23:10:32,2024-01-22 08:00:41,69,8,option2,1
2024-01-20 23:10:32,2024-01-21 15:00:24,9,15,option2,0
2024-01-20 23:10:33,2024-01-22 02:00:36,98,2,option3,1
2024-01-20 23:10:33,2024-01-21 18:00:42,78,18,option3,1
2024-01-20 23:10:34,2024-01-21 23:00:11,75,23,option3,1
2024-01-20 23:10:34,2024-01-22 04:00:07,21,4,option1,1
2024-01-20 23:10:35,2024-01-22 04:00:31,21,4,option1,1
2024-01-20 23:10:35,2024-01-21 09:00:11,27,9,option3,1
2024-01-20 23:10:36,2024-01-22 03:00:36,104,3,option3,1
2024-01-20 23:10:36,2024-01-22 02:00:45,94,2,option2,0
2024-01-20 23:10:37,2024-01-21 01:00:19,17,1,option3,0
2024-01-20 23:10:37,2024-01-22 09:00:31,80,9,option2,0
2024-01-20 23:10:38,2024-01-21 21:00:29,35,21,option3,1
2024-01-20 23:10:39,2024-01-21 17:00:29,76,17,option3,1
2024-01-20 23:10:39,2024-01-22 07:00:27,104,7,option1,0
2024-01-20 23:10:40,2024-01-22 02:00:49,56,2,option3,1
2024-01-20 23:10:41,2024-01-22 19:00:56,109,19,option3,1
2024-01-20 23:10:41,2024-01-22 06:00:49,98,6,option1,0
2024-01-20 23:10:42,2024-01-21 16:00:55,93,16,option1,0
2024-01-20 23:10:42,2024-01-21 21:00:55,107,21,option2,0
2024-01-20 23:10:43,2024-01-21 22:00:12,56,22,option2,0
2024-01-20 23:10:44,2024-01-21 21:00:52,91,21,option3,1
2024-01-20 23:10:44,2024-01-21 21:00:55,111,21,option3,1
2024-01-20 23:10:45,2024-01-22 07:00:19,54,7,option3,1
2024-01-20 23:10:45,2024-01-22 01:00:19,28,1,option3,1
2024-01-20 23:10:46,2024-01-21 15:00:43,109,15,option3,0
2024-01-20 23:10:46,2024-01-21 04:00:27,113,4,option2,0
2024-01-20 23:10:47,2024-01-22 05:00:41,69,5,option3,1
2024-01-20 23:10:48,2024-01-21 09:00:32,92,9,option2,0
2024-01-20 23:10:48,2024-01-22 02:00:19,80,2,option3,1
2024-01-20 23:10:49,2024-01-22 05:00:25,61,5,option3,1
2024-01-20 23:10:49,2024-01-21 17:00:39,57,17,option3,1
2024-01-20 23:10:50,2024-01-21 20:00:42,78,20,option2,1
2024-01-20 23:10:50,2024-01-22 00:00:32,8,0,option1,0
2024-01-20 23:10:51,2024-01-21 07:00:04,30,7,option3,1
2024-01-20 23:10:51,2024-01-21 11:00:21,94,11,option1,0
2024-01-20 23:10:52,2024-01-22 02:00:04,34,2,option3,1
2024-01-20 23:10:53,2024-01-21 10:00:48,14,10,option2,0
2024-01-20 23:10:53,2024-01-21 16:00:22,108,16,option1,0
2024-01-20 23:10:54,2024-01-21 21:00:57,105,21,option2,0
2024-01-20 23:10:54,2024-01-21 16:00:06,54,16,option3,1
2024-01-20 23:10:55,2024-01-21 17:00:24,74,17,option3,1
2024-01-20 23:10:55,2024-01-22 03:00:43,40,3,option3,1
2024-01-20 23:10:56,2024-01-21 23:00:18,115,23,option1,0
2024-01-20 23:10:57,2024-01-22 12:00:17,115,12,option3,1
2024-01-20 23:10:57,2024-01-22 08:00:25,47,8,option3,0
2024-01-20 23:10:58,2024-01-22 15:00:21,47,15,option3,0
2024-01-20 23:10:58,2024-01-21 14:00:15,96,14,option3,1
2024-01-20 23:10:59,2024-01-22 10:00:11,53,10,option2,0
2024-01-20 23:11:00,2024-01-22 18:00:17,66,18,option3,1
2024-01-20 23:11:00,2024-01-21 21:00:49,43,21,option3,0
2024-01-20 23:11:01,2024-01-22 10:00:43,5,10,option2,0
2024-01-20 23:11:01,2024-01-22 07:00:24,29,7,option3,1
2024-01-20 23:11:02,2024-01-21 16:00:08,53,16,option3,1
2024-01-20 23:11:02,2024-01-21 18:00:33,74,18,option1,0
2024-01-20 23:11:03,2024-01-21 15:00:37,55,15,option1,0
2024-01-20 23:11:03,2024-01-22 00:00:11,33,0,option3,0
2024-01-20 23:11:04,2024-01-21 20:00:11,58,20,option1,0
2024-01-20 23:11:05,2024-01-21 17:00:30,74,17,option3,0
2024-01-20 23:11:05,2024-01-21 12:00:02,83,12,option3,1
2024-01-20 23:11:06,2024-01-22 06:00:48,12,6,option2,0
2024-01-20 23:11:07,2024-01-21 18:00:35,114,18,option1,0
2024-01-20 23:11:07,2024-01-22 07:00:52,104,7,option3,0
2024-01-20 23:11:08,2024-01-21 19:00:32,18,19,option2,0
2024-01-20 23:11:08,2024-01-22 17:00:02,81,17,option3,1
2024-01-20 23:11:09,2024-01-21 15:00:18,113,15,option3,1
2024-01-20 23:11:09,2024-01-22 02:00:33,95,2,option3,1
2024-01-20 23:11:10,2024-01-22 12:00:41,4,12,option2,0
2024-01-20 23:11:10,2024-01-21 19:00:57,108,19,option1,0
2024-01-20 23:11:11,2024-01-22 03:00:30,26,3,option3,1
